ApplicationDate,Age,AnnualIncome,CreditScore,EmploymentStatus,EducationLevel,Experience,LoanAmount,LoanDuration,MaritalStatus,NumberOfDependents,HomeOwnershipStatus,MonthlyDebtPayments,CreditCardUtilizationRate,NumberOfOpenCreditLines,NumberOfCreditInquiries,DebtToIncomeRatio,BankruptcyHistory,LoanPurpose,PreviousLoanDefaults,PaymentHistory,LengthOfCreditHistory,SavingsAccountBalance,CheckingAccountBalance,TotalAssets,TotalLiabilities,MonthlyIncome,UtilityBillsPaymentHistory,JobTenure,NetWorth,BaseInterestRate,InterestRate,MonthlyLoanPayment,TotalDebtToIncomeRatio,LoanApproved,RiskScore
2044-03-31,57,75493,627,Employed,High School,36,15208,12,Married,2,Rent,264,0.18095110132147854,4,1,0.03241951082247684,0,Home,0,17,29,2323,1577,117994,47410,6291.083333333333,0.7814277121321189,5,70584,0.16670800000000002,0.16779700817699444,1385.452417132448,0.26218893149814393,1,35.2
2044-04-01,21,33055,598,Employed,High School,0,23314,48,Single,1,Rent,273,0.3808653492824985,3,2,0.6506920384853495,0,Home,0,26,22,6512,1417,50558,15904,2754.5833333333335,0.5573579032549542,4,34654,0.219314,0.19475554484340557,702.955364602362,0.3543023559288562,0,59.0
2044-04-02,45,65311,520,Employed,Bachelor,21,17520,84,Divorced,0,Mortgage,212,0.44023113904327055,3,0,0.6613972849054804,0,Auto,0,34,29,3878,2050,110011,119249,5442.583333333333,0.9239872656751208,4,1848,0.28252,0.26889989655960983,464.8480983073342,0.12436154981072119,1,47.2
2044-04-03,41,89378,604,Employed,Bachelor,15,23644,36,Single,2,Own,387,0.48886641711128676,6,1,0.47593690536499694,0,Home,0,17,16,2501,1204,37200,32978,7448.166666666667,0.7720995648003656,5,4222,0.206644,0.24364408728704656,932.1515160456964,0.1771109019283085,0,53.0
2044-04-04,30,15000,597,Employed,Doctorate,8,17756,120,Married,2,Mortgage,423,0.2050054146140239,4,1,0.20942754515787554,0,Home,1,28,9,17453,754,22863,27100,1250.0,0.8577182751842634,3,10512,0.274256,0.2767227595227166,437.8483615209904,0.6886786892167924,0,61.0
2044-04-05,38,28444,500,Employed,High School,18,22513,36,Single,2,Mortgage,472,0.0489263263708884,3,0,0.33573807530995536,0,Debt Consolidation,0,25,11,6003,540,133558,27079,2370.3333333333335,0.8854848549154377,6,106479,0.257513,0.22744482123508086,868.4765944043942,0.5655223995518468,0,51.0
2044-04-06,52,45249,580,Self-Employed,Associate,30,16812,48,Married,1,Own,119,0.1889171414837112,0,1,0.04819864087939478,0,Debt Consolidation,0,26,13,1726,2012,47797,12240,3770.75,0.6029040387102391,2,35557,0.221812,0.1855376651818039,498.73062398496444,0.16382168639792202,1,42.400000000000006
2044-04-07,55,43991,619,Employed,Bachelor,32,11814,36,Single,1,Mortgage,276,0.031464260211042545,1,3,0.0883283020249394,0,Education,0,24,10,2508,2497,14180,32545,3665.9166666666665,0.6884932311562324,6,10704,0.187314,0.14985120000000002,409.45010994592997,0.18697918481851197,1,37.6
2044-04-08,40,69349,585,Employed,Master,19,45545,72,Single,2,Own,119,0.2498987116798794,1,2,0.15676378467815227,0,Auto,0,19,8,4712,2549,316295,38693,5779.083333333333,0.7932516815658711,2,277602,0.268045,0.25275594944125424,1234.5671187626695,0.23421830776438066,1,36.0
2044-04-09,48,25775,586,Employed,Bachelor,28,27836,108,Married,3,Own,319,0.3885257638136495,3,3,0.23469218084297286,0,Auto,0,23,28,3627,631,366653,10147,2147.9166666666665,0.8079169812448007,6,356506,0.279836,0.24933460818662462,648.7631790415121,0.4505589970319358,0,48.0
2044-04-10,40,317044,543,Self-Employed,Master,16,19610,12,Married,1,Own,1252,0.6556667081825057,2,2,0.12853995298359952,0,Home,1,13,18,960,138,141476,3604,15330.166666666666,0.8930904668599591,7,137872,0.21311,0.20744936862979046,1823.5614127327442,0.20062152484096135,1,44.0
2044-04-11,59,40019,661,Employed,Master,35,17271,36,Divorced,1,Rent,713,0.09195790693980785,3,3,0.526266200510978,0,Auto,0,21,24,1306,4235,85040,42619,3334.9166666666665,0.9385689407429427,3,42421,0.171771,0.18704009491462534,630.504465496559,0.4028599811579177,0,52.0
2044-04-12,27,96493,576,Employed,High School,4,8524,120,Married,1,Mortgage,525,0.1887927958095578,6,2,0.22068771669849055,0,Debt Consolidation,0,23,15,5659,2677,129917,30189,8041.083333333333,0.6541784251625956,4,99728,0.275524,0.26874739695493954,205.291304945102,0.09082001450199728,1,38.400000000000006
2044-04-13,44,44720,590,Employed,High School,23,8473,36,Divorced,1,Rent,298,0.20489370664741358,2,0,0.4575272985941768,0,Debt Consolidation,0,25,11,13576,643,72542,142198,3726.6666666666665,0.8597136010058694,7,1621,0.198473,0.21012249427840213,319.2741374517196,0.1656370672947369,0,57.0
2044-04-14,22,30940,559,Employed,Associate,0,10385,96,Divorced,1,Rent,477,0.4757697154008842,5,0,0.6488732116152406,0,Home,0,23,3,5793,1194,302948,22408,2578.3333333333335,0.7078207026095698,5,280540,0.265885,0.23773609278726893,242.64408761563695,0.27911212189358897,0,57.0
2044-04-15,55,40247,425,Employed,Associate,34,25406,36,Married,0,Mortgage,299,0.19452048919028544,3,3,0.3396155413762614,0,Education,0,13,11,1166,11258,12424,12557,3353.9166666666665,0.8619979262140909,5,1052,0.297906,0.3059673079091584,1086.845242242188,0.4132020500138211,0,54.0
2044-04-16,37,64991,627,Employed,Bachelor,17,26713,60,Married,1,Mortgage,1220,0.2327524135507017,3,1,0.2443626203114296,0,Other,0,27,20,5081,649,64013,2667,5415.916666666667,0.8474097163977624,10,61346,0.218213,0.2560931602267623,793.6329526022821,0.37179910189452975,0,47.0
2044-04-17,38,262854,565,Employed,Bachelor,18,30643,48,Married,3,Rent,272,0.3014968109772375,5,3,0.34877927777207346,0,Other,0,24,14,22572,2112,70399,22352,21904.5,0.7573483481552236,4,48047,0.243143,0.23542907151127396,991.2904480456982,0.05767264480110015,1,41.6
2044-04-18,24,74696,593,Employed,Master,3,12007,108,Single,1,Rent,374,0.1035694553255795,2,3,0.6141991722751785,0,Debt Consolidation,1,18,14,29679,1459,73406,81923,6224.666666666667,0.9010832992137817,8,2215,0.260507,0.31260839999999995,333.5355659406505,0.11366641843322006,0,63.0
2044-04-19,44,118811,638,Employed,Doctorate,23,22180,24,Single,0,Rent,545,0.14270463639838316,2,3,0.11683051403064693,0,Education,0,22,1,519,1932,21004,9505,9900.916666666666,0.8052640998373829,5,11499,0.17818,0.142544,1067.5933295753994,0.16287313426286112,1,39.2
2044-04-20,18,37561,551,Employed,Master,0,25875,24,Single,0,Other,891,0.16836038679527937,4,0,0.25759249043857313,0,Home,0,31,9,22678,866,69466,72901,3130.0833333333335,0.7957664983860391,4,3606,0.225375,0.2216352282594502,1344.4376327195057,0.7141783124153795,0,53.0
2044-04-21,39,15000,578,Employed,Associate,14,22596,24,Married,1,Mortgage,906,0.6151916481880546,2,0,0.1537699749694937,0,Auto,0,23,25,3954,1348,14705,44041,1250.0,0.6960957536780665,3,10917,0.208596,0.19829110378457118,1148.1560607207314,1.643324848576585,0,54.0
2044-04-22,51,69447,565,Employed,Associate,30,41319,48,Single,3,Rent,212,0.3984804409216062,8,1,0.26341559996695874,0,Education,0,23,19,4248,28,229818,138810,5787.25,0.8665656477035335,7,91008,0.25381899999999996,0.26710141643908414,1409.7239572962806,0.2802235875927739,0,50.0
2044-04-23,38,90158,544,Unemployed,Bachelor,14,24139,24,Married,0,Mortgage,458,0.13376595051507137,0,2,0.2283703426648186,0,Debt Consolidation,0,25,20,6766,824,38680,223594,7513.166666666667,0.854427907768886,3,7786,0.22713899999999998,0.23255378883420763,1267.3018623070523,0.22963710760758477,1,42.400000000000006
2044-04-24,18,46117,413,Employed,High School,0,38628,48,Married,1,Mortgage,1050,0.10469075653799,7,0,0.20740615037906293,0,Education,0,24,10,6145,1041,61067,14630,3843.0833333333335,0.8795662832875383,4,46437,0.327128,0.34247111118250406,1487.8566176186446,0.6603699158970388,0,52.0
2044-04-25,44,19681,581,Employed,Bachelor,22,26127,120,Single,2,Mortgage,433,0.32423475043633004,3,1,0.11954627200251951,0,Education,0,19,24,11838,640,91710,15518,1640.0833333333333,0.7060058960419454,5,76192,0.290627,0.3209724427367562,729.5564641816816,0.708839874507402,0,50.0
2044-04-26,26,21704,507,Employed,High School,2,12797,48,Married,3,Own,616,0.1582429651875155,4,1,0.30158145382560747,0,Other,1,19,6,436,6490,19001,9691,1808.6666666666667,0.9179999521391627,5,9310,0.254297,0.21608563879094145,400.46872208297066,0.5619989248523612,0,63.0
2044-04-27,18,54448,552,Employed,Associate,0,17878,36,Married,1,Rent,330,0.18896569460096888,3,1,0.40738881387165315,0,Debt Consolidation,1,27,10,4216,6046,32316,17999,4537.333333333333,0.8375211868449782,1,14317,0.226878,0.2645612858441753,724.6667515738261,0.23244198168685562,0,61.0
2044-04-28,52,92443,600,Employed,High School,30,24890,24,Married,0,Rent,636,0.5313942970816914,3,0,0.2903763427603628,0,Auto,0,19,17,6245,1026,189236,3570,7703.583333333333,0.8865071365090786,6,185666,0.19988999999999998,0.18477539220043893,1248.361520178554,0.2446084424147058,1,36.0
2044-04-29,37,171682,589,Employed,Doctorate,10,33465,36,Divorced,1,Mortgage,503,0.3632846874334195,3,0,0.4217846732340995,0,Auto,0,26,21,9066,5899,22525,145882,14306.833333333334,0.9458727741331519,5,3461,0.223965,0.25384935781096113,1337.3851047642536,0.12863678928001213,1,43.2
2044-04-30,50,15231,586,Employed,High School,31,15108,12,Married,0,Rent,617,0.4784949431655317,4,2,0.24786193378993035,0,Home,0,29,15,3699,355,4054,3762,1269.25,0.8982450991846328,10,3225,0.18710800000000002,0.18726345374308734,1390.3291849344916,1.581508122855617,0,55.0
2044-05-01,37,18355,570,Self-Employed,Master,17,25752,48,Married,0,Mortgage,429,0.44419035734950496,2,1,0.3740961141056298,0,Home,1,16,28,1695,2427,212672,35676,1529.5833333333333,0.953100186301511,6,176996,0.23575200000000002,0.22473930124126595,817.9848322061376,0.8152447827008255,0,62.0
2044-05-02,46,53956,631,Unemployed,Associate,23,35231,36,Married,0,Mortgage,1036,0.3302306118399947,4,1,0.4668425360012341,0,Education,0,25,1,24516,1602,26118,8350,4496.333333333333,0.9523996092444792,6,17768,0.20473100000000002,0.21310119319060214,1332.9466332898521,0.5268618800407411,0,60.0
2044-05-03,18,17477,531,Employed,High School,0,63219,60,Single,1,Rent,489,0.624963577670821,2,0,0.3490902259882754,0,Home,0,32,9,1000,4930,120772,27760,1456.4166666666667,0.9362025472059681,3,93012,0.302719,0.3312677548805294,2168.4075226507957,1.8246203737374576,0,57.0
2044-05-04,38,46985,632,Employed,Associate,14,18815,60,Single,1,Own,594,0.7138217747159036,2,1,0.14374107595461907,0,Home,0,22,6,904,781,11320,83780,3915.4166666666665,0.7408236141115162,5,2879,0.20781500000000003,0.1862847712098466,484.2332612403094,0.275381486322948,0,52.0
2044-05-05,42,61147,608,Employed,Associate,23,22722,60,Married,4,Other,395,0.4182880963530897,5,1,0.16988061235276944,0,Debt Consolidation,0,23,6,7771,272,11755,19184,5095.583333333333,0.7891175215058289,3,3910,0.22372199999999998,0.24393376876213207,658.8641481248493,0.20681913712035244,0,50.0
2044-05-06,46,24170,587,Employed,Bachelor,25,21290,24,Married,0,Rent,416,0.4976655726334507,3,2,0.21260246393415694,1,Education,0,18,7,1641,2450,19743,3560,2014.1666666666667,0.9205072619987607,6,16183,0.20279,0.21430943262745109,1098.5122005917674,0.7519299299586764,0,68.0
2044-05-07,25,31964,490,Employed,Master,0,22574,108,Married,1,Rent,395,0.2835185295013324,1,2,0.6806169193977148,0,Debt Consolidation,0,21,17,581,486,20381,11195,2663.6666666666665,0.7575818756150373,4,9186,0.322574,0.33031874090912283,656.3369794825805,0.3946953996305521,0,59.0
2044-05-08,65,55097,650,Self-Employed,Bachelor,39,54753,60,Married,2,Own,240,0.40870827173791124,3,2,0.4661380095623134,0,Debt Consolidation,0,19,13,1191,1168,63326,18413,4591.416666666667,0.9113513572743783,7,44913,0.234753,0.25808689285357206,1633.13498389893,0.4079644954677597,0,54.0
2044-05-09,45,52198,634,Unemployed,Master,25,16127,12,Married,2,Rent,224,0.27212816384561334,3,1,0.32865046361365086,0,Debt Consolidation,0,26,3,2952,927,30432,7343,4349.833333333333,0.9120346318943783,5,23089,0.16412700000000002,0.14642058472431663,1452.873315818355,0.3855028888045569,0,57.0
2044-05-10,51,17949,551,Unemployed,Bachelor,26,10766,60,Married,5,Mortgage,279,0.006402923575411372,1,3,0.3846707403217135,0,Home,0,23,13,2504,647,129414,72676,1495.75,0.7854052078737594,6,56738,0.24026599999999998,0.2548135095539094,319.04170488028944,0.3998273139764596,0,56.0
2044-05-11,33,97016,527,Employed,Doctorate,9,33846,48,Single,3,Rent,492,0.1217028768252821,2,0,0.4657968235468872,0,Debt Consolidation,0,19,8,2097,595,147829,85337,8084.666666666667,0.8865814594927014,5,62492,0.26534599999999997,0.25933036227654493,1139.9212118563792,0.2018538647468103,0,53.0
2044-05-12,46,101178,569,Employed,Bachelor,28,33010,48,Married,1,Other,837,0.285996293613461,2,2,0.1543823485498799,0,Auto,0,30,10,761,2559,154250,42194,8431.5,0.9629224086098912,7,112056,0.24351000000000003,0.27486337982260306,1140.7878316115462,0.2345712899972183,0,45.0
2044-05-13,44,31429,596,Employed,Associate,20,17088,48,Divorced,0,Mortgage,351,0.02386671422019772,1,1,0.530178074556472,1,Auto,0,25,9,5722,694,20019,8152,2619.0833333333335,0.9163609556606009,5,11867,0.214088,0.22498102890655888,543.0073612417895,0.3413436105158126,0,71.0
2044-05-14,37,39184,569,Employed,High School,15,9368,24,Single,3,Rent,371,0.5154356954717001,2,1,0.3026601722569887,0,Home,0,26,26,4703,1037,45345,18933,3265.3333333333335,0.6668363746637362,2,26412,0.199868,0.18237362353763015,468.7640927623304,0.25717561027837804,1,44.800000000000004
2044-05-15,33,43518,573,Employed,Bachelor,10,13534,36,Married,2,Other,451,0.35078245355386284,2,2,0.18631840818551615,0,Home,0,21,14,1327,3051,28114,33802,3626.5,0.8264786743616618,7,2590,0.212034,0.23128174732710885,524.8019406061441,0.2690754006910641,0,51.0
2044-05-16,31,36385,549,Employed,High School,11,28634,72,Married,2,Rent,741,0.19274182917617533,5,0,0.5785444336556683,0,Home,0,26,25,10193,1005,237427,35614,3032.0833333333335,0.9245194869531924,3,201813,0.269134,0.24060187529184698,754.8890151190125,0.4933535297905222,0,54.0
2044-05-17,24,38954,440,Employed,Bachelor,2,42777,120,Widowed,3,Rent,566,0.09523363612353357,2,1,0.18159293101937837,0,Home,0,24,21,5520,773,1219599,23948,3246.1666666666665,0.8634138002460033,6,1195651,0.37777700000000003,0.36328427113323436,1332.192865040225,0.5847490470935642,1,33.6
2044-05-18,40,45090,552,Employed,Doctorate,17,14644,84,Single,2,Mortgage,438,0.16180855966432653,3,3,0.5038715481752928,0,Home,1,30,29,14425,1971,241872,11560,3757.5,0.9159773274787666,2,230312,0.263644,0.2856860355873991,404.71403479367626,0.22427519222719264,1,48.0
2044-05-19,50,81847,616,Employed,High School,27,13855,48,Divorced,1,Mortgage,401,0.061661547531100334,4,0,0.36771013277877435,0,Other,0,29,13,1283,193,147928,57618,6820.583333333333,0.7233865435875729,5,90310,0.20085500000000003,0.18028829095703042,407.1993674562581,0.11849417094670663,1,37.6
2044-05-20,37,15283,541,Unemployed,High School,12,38061,24,Divorced,5,Mortgage,951,0.09418824941617249,4,0,0.36093071865821796,0,Home,0,21,22,1816,188,28846,26537,1273.5833333333333,0.8801780316243651,8,2309,0.242561,0.20784975585001833,1951.7717815687895,2.279216212708596,0,58.0
2044-05-21,32,102443,617,Employed,Bachelor,11,12358,72,Married,1,Mortgage,393,0.11515858196075712,3,0,0.09228881909772145,0,Other,0,42,20,15596,1154,68242,10652,8536.916666666666,0.8362673396254009,7,57590,0.21885800000000002,0.24754640709504044,331.03147052781,0.08481182361248421,1,34.4
2044-05-22,45,70732,533,Unemployed,High School,23,19088,48,Married,0,Other,474,0.30470608803770666,3,0,0.3093218695861154,0,Home,0,25,6,15292,2427,71830,6370,5894.333333333333,0.7094489220939963,5,65460,0.247588,0.23890264360424684,621.1464158685857,0.18579648518949032,0,57.0
2044-05-23,47,24407,522,Employed,Bachelor,21,16659,12,Married,1,Mortgage,702,0.2015498053084514,1,5,0.2482711935978288,1,Debt Consolidation,0,20,12,5637,489,52821,9363,2033.9166666666667,0.9388915444757161,5,43458,0.22065900000000002,0.20629805600070916,1548.2240789500613,1.1063501842668386,0,66.0
2044-05-24,38,15000,617,Employed,Associate,14,14979,60,Single,1,Mortgage,1333,0.2052297609328972,3,0,0.1142309179247219,0,Debt Consolidation,0,26,12,2041,676,22826,54493,1250.0,0.9267113002911123,5,8229,0.21147900000000003,0.2164168967093238,410.65789230930153,1.3949263138474413,0,49.0
2044-05-25,43,21197,615,Employed,High School,15,64982,60,Married,2,Own,627,0.14215951370883276,3,0,0.20677887481418666,0,Debt Consolidation,0,23,14,1442,829,78924,2931,1766.4166666666667,0.8987494163619587,7,75993,0.262482,0.2099856,1757.9287894930058,1.350150751234423,0,48.0
2044-05-26,46,27152,504,Employed,High School,27,13371,48,Single,1,Rent,501,0.14678263232265665,1,3,0.40633534519817033,0,Home,0,27,6,1610,643,109747,61993,2262.6666666666665,0.8186604378771519,7,47754,0.25637099999999996,0.21322208356013392,416.3630622125638,0.4054344706301844,0,59.0
2044-05-27,18,33754,616,Self-Employed,Master,0,26440,48,Married,1,Rent,280,0.23516823412042448,2,1,0.19752140346400068,0,Home,0,24,22,4846,421,92342,6720,2812.8333333333335,0.6974935311029223,3,85622,0.21344000000000002,0.1765909002719831,771.9728937916512,0.37399048188362305,0,49.0
2044-05-28,30,32656,578,Self-Employed,Bachelor,7,15717,60,Married,5,Other,404,0.34659625054563525,2,0,0.11662370842414037,0,Debt Consolidation,0,22,21,6076,309,51105,58562,2721.3333333333335,0.7937406354850558,4,10431,0.231717,0.23448692563031054,447.1307145295618,0.31276238897460623,0,54.0
2044-05-29,49,20884,573,Employed,High School,26,33732,48,Married,2,Mortgage,489,0.4366954541370088,3,2,0.2157542186780088,0,Auto,0,27,1,21279,974,90703,2590,1740.3333333333333,0.8147144127489788,7,88113,0.24223200000000003,0.20574482065442196,1036.8299901088442,0.8767458284479089,0,57.0
2044-05-30,37,68017,548,Employed,Master,16,16377,36,Married,2,Mortgage,417,0.4737523792450515,3,2,0.3453231058232097,0,Debt Consolidation,1,31,11,2751,2359,124496,17470,5668.083333333333,0.9320644436920621,9,107026,0.227377,0.22729577229299075,631.6431648765807,0.18500842404867854,1,45.6
2044-05-31,52,34530,471,Employed,Associate,28,46895,36,Married,1,Own,524,0.5066405625508718,5,0,0.2528859248332522,0,Home,0,23,28,1073,1137,1818678,12362,2877.5,0.9454726409499454,8,1806316,0.29639499999999996,0.35567399999999993,2136.4304877525547,0.9245631582111398,1,36.800000000000004
2044-06-01,41,50938,575,Employed,High School,15,19374,12,Single,4,Mortgage,511,0.39547151753105636,1,0,0.3402499001747939,0,Debt Consolidation,0,16,3,5053,1154,23742,14839,4244.833333333333,0.8066857211090845,5,8903,0.19687400000000002,0.18488732183294745,1780.7175728891616,0.5398839937702686,0,57.0
2044-06-02,43,73740,582,Employed,High School,20,28567,36,Divorced,1,Mortgage,349,0.1747485679626611,1,1,0.4471297467777768,0,Home,0,27,7,19541,2018,64035,11962,6145.0,0.556338275301082,5,52073,0.22256700000000001,0.21764539031325095,1087.5099737583214,0.23376891354895385,0,54.0
2044-06-03,29,51065,573,Employed,Bachelor,6,13825,84,Married,0,Own,159,0.06413332790497317,2,2,0.15313387462829198,0,Home,0,25,5,4610,354,41773,6270,4255.416666666667,0.6717116125841011,5,35503,0.252325,0.25269287425919823,352.31720298691425,0.1201567891088411,0,51.0
2044-06-04,43,185206,627,Employed,Bachelor,19,30958,48,Divorced,2,Mortgage,609,0.5364687570857447,2,0,0.2971820750669485,0,Debt Consolidation,0,28,12,7684,399,8083,37595,15433.833333333334,0.8262802783103353,2,3950,0.212458,0.18759707808120052,921.7269946410108,0.09917996142507332,1,38.400000000000006
2044-06-05,59,42316,628,Employed,High School,41,21682,60,Married,2,Mortgage,270,0.3238960433433084,4,0,0.2611742575572329,0,Debt Consolidation,0,28,9,4393,1918,95663,19284,3526.3333333333335,0.9441628612098757,6,76379,0.21268200000000004,0.22436100715018134,604.2217235995236,0.24791238971533894,0,49.0
2044-06-06,37,39322,564,Employed,High School,17,29914,96,Single,2,Mortgage,281,0.2939212232388138,1,0,0.21930185378296607,0,Home,0,24,4,2255,2293,45877,64240,3276.8333333333335,0.7134268746029047,9,4895,0.282914,0.25575122952263984,734.548395890535,0.3099176224679929,0,56.0
2044-06-07,62,120553,587,Employed,Bachelor,41,18538,36,Single,0,Mortgage,352,0.3269627163144861,2,4,0.413190025764768,0,Home,1,26,23,5131,1173,15248,32562,10046.083333333334,0.8750451196833138,2,5231,0.210038,0.23345879256415009,720.9470058523355,0.1068025189769481,1,48.0
2044-06-08,53,31890,575,Employed,High School,29,27581,36,Single,1,Rent,457,0.32461763428684365,4,1,0.45544546017641785,0,Debt Consolidation,0,33,1,2361,3317,338873,55358,2657.5,0.8265449852048872,7,283515,0.225081,0.2533639482933923,1101.5287921503616,0.5864642679775585,0,55.0
2044-06-09,27,62911,569,Employed,High School,3,33151,36,Single,0,Mortgage,236,0.20889073862050017,4,0,0.5847650583270744,0,Education,0,22,9,922,3306,23880,99339,5242.583333333333,0.8132654752925351,3,9935,0.23365100000000003,0.24078855281116096,1301.9812568230066,0.2933632446134393,0,59.0
2044-06-10,36,107581,453,Employed,Bachelor,17,11467,60,Married,2,Own,218,0.3940266212082577,1,0,0.025295009593430864,1,Debt Consolidation,0,21,1,6186,4334,333200,46414,8965.083333333334,0.6773783044369299,7,286786,0.28996700000000003,0.31416358804142547,381.034066935598,0.06681857208268352,1,47.2
2044-06-11,44,216417,628,Employed,Bachelor,21,19855,60,Single,2,Mortgage,583,0.20518129000858962,4,1,0.5419272564716061,0,Auto,0,24,2,8734,202,182001,40671,18034.75,0.6208350289332385,6,141330,0.21085500000000001,0.24554379676598567,577.594814920529,0.0643532521892751,1,42.400000000000006
2044-06-12,26,37286,586,Self-Employed,Bachelor,4,18529,48,Married,0,Rent,580,0.3884499359418846,5,2,0.328259337608107,0,Education,0,30,5,8843,779,93275,34318,3107.1666666666665,0.8651613448805574,9,58957,0.220529,0.21983159929657642,583.6067300612998,0.37449125035497505,0,58.0
2044-06-13,30,41654,475,Employed,High School,7,17772,36,Married,0,Mortgage,366,0.1444653448889287,4,0,0.3450023158349199,0,Home,0,23,2,2748,1559,102790,9233,3471.1666666666665,0.9384998317212216,5,93557,0.265272,0.25260461823946545,709.0621103776723,0.30971204024900534,0,56.0
2044-06-14,40,27419,538,Employed,High School,17,8099,48,Single,1,Other,521,0.4111034227355096,1,1,0.46781860039860085,0,Education,0,29,18,5127,124,201847,31703,2284.9166666666665,0.8120089349643941,7,170144,0.234099,0.22229034405076564,256.17583098756705,0.3401331183431491,0,55.0
2044-06-15,50,21810,551,Self-Employed,Bachelor,27,13128,72,Divorced,0,Mortgage,511,0.10096392892171446,2,1,0.09553326400414161,0,Education,0,32,10,5184,1908,61889,15427,1817.5,0.8127771479862381,4,46462,0.25262799999999996,0.21714476891553428,327.63454710319377,0.46142203416957017,0,54.0
2044-06-16,47,35052,653,Employed,Master,25,14400,108,Married,2,Rent,307,0.6685788986189928,2,1,0.05941757800602532,0,Auto,0,30,22,5133,3917,61212,7245,2921.0,0.6859187050447549,8,53967,0.2329,0.22628010120345185,313.1831606132209,0.21231878144923688,0,45.0
2044-06-17,38,43347,494,Employed,Associate,17,21656,36,Married,0,Mortgage,684,0.41844516506839763,4,0,0.4102018366186715,0,Auto,0,27,29,2864,934,114212,63903,3612.25,0.8850955680995998,7,50309,0.259656,0.2622901525074677,875.1777813454165,0.4316361772705146,0,56.0
2044-06-18,49,58506,624,Employed,Bachelor,28,23316,60,Married,3,Own,272,0.26532176363010984,0,1,0.06448395943791034,0,Debt Consolidation,0,22,2,649,477,57128,42856,4875.5,0.9369979809619053,2,14272,0.216316,0.21548622141773274,637.9930577361444,0.18664609942285804,0,51.0
2044-06-19,39,40690,566,Employed,Master,14,22627,24,Single,3,Mortgage,1543,0.16597783247463385,1,1,0.6382420355414715,0,Debt Consolidation,0,21,26,4854,2022,15762,4044,3390.8333333333335,0.8538461848615045,6,11718,0.21462699999999998,0.2392386348789056,1195.4546555844236,0.8076052068570431,0,58.0
2044-06-20,49,76304,562,Employed,High School,25,14986,24,Married,1,Mortgage,439,0.223114195795743,6,2,0.34563270720147676,0,Auto,0,24,27,3418,774,45591,44121,6358.666666666667,0.8674755255696156,5,1470,0.20898599999999998,0.23185459587723908,786.2468894589005,0.1926892780654593,1,43.2
2044-06-21,60,116125,646,Employed,Bachelor,41,30128,36,Divorced,1,Own,319,0.4730776618952419,4,1,0.2786199751220146,0,Auto,0,16,26,6768,477,137631,7478,9677.083333333334,0.7486014053374027,6,130153,0.192128,0.20362759444350537,1125.2409352046257,0.1492434120340625,1,36.0
2044-06-22,30,127276,584,Employed,Bachelor,7,29931,48,Married,1,Mortgage,669,0.22631350811104625,4,2,0.420804100221777,1,Education,0,32,21,12633,669,361744,6032,10606.333333333334,0.5165604651937225,3,355712,0.23293100000000003,0.2186515750399386,940.8186715745427,0.15177900043130294,1,48.0
2044-06-23,33,26172,527,Employed,Bachelor,11,38904,72,Married,0,Rent,202,0.13670731464158412,3,0,0.054006186426660274,1,Debt Consolidation,0,32,14,4438,930,356879,13046,2181.0,0.9824721267254323,5,343833,0.290404,0.30774979811394726,1189.8997333702605,0.6381933669739847,0,57.0
2044-06-24,40,53170,575,Employed,Bachelor,19,14518,36,Single,3,Mortgage,841,0.19442629643841786,4,3,0.5253358553175613,1,Home,1,16,22,4885,645,63561,17587,4430.833333333333,0.6615512585627925,4,45974,0.212018,0.2388393648673337,568.6982057998272,0.31815645043441654,0,75.0
2044-06-25,52,109764,548,Employed,Doctorate,31,19566,36,Divorced,3,Rent,398,0.6552856993231319,2,0,0.42558337338880825,0,Home,0,26,29,983,967,10014,30711,9147.0,0.7271647628950274,5,6104,0.230566,0.23377957139567881,761.2541603030189,0.1267359965347129,1,45.6
2044-06-26,43,88915,646,Employed,Bachelor,25,57049,36,Single,3,Mortgage,259,0.4793676263906866,1,0,0.25560027575363714,0,Other,0,25,22,1549,424,161928,99601,3894.5833333333335,0.5715405546787673,3,62327,0.21904900000000002,0.2173140380917745,2170.808028896233,0.6238942194662415,0,47.0
2044-06-27,38,70391,599,Employed,Master,17,13258,60,Divorced,0,Own,241,0.07498638726914393,4,1,0.12309016489537475,0,Debt Consolidation,0,28,3,4357,1072,14273,43427,5865.916666666667,0.9024281632596113,6,2766,0.218758,0.2204052562026676,366.47708594979804,0.10356046982423288,1,41.6
2044-06-28,32,27546,545,Employed,Bachelor,9,16835,48,Married,0,Rent,348,0.24073415495956263,4,1,0.2637638320000238,0,Home,0,28,7,5220,174,27386,6322,2295.5,0.7633888628433253,5,21064,0.239335,0.2626808103200934,570.1729156276223,0.3999882011011206,0,55.0
2044-06-29,43,48368,640,Employed,Bachelor,19,38762,84,Married,2,Own,644,0.10110037537644213,4,0,0.72774454480446,0,Auto,0,18,29,4946,4007,153070,13134,4030.6666666666665,0.8120273892750568,2,139936,0.243762,0.22551882312569246,921.2905397593694,0.38834532081360473,0,51.0
2044-06-30,43,36275,551,Employed,Associate,22,21304,36,Married,1,Own,178,0.51368245726428,2,0,0.1672225146243056,0,Education,0,27,3,4641,5246,28139,21503,3022.9166666666665,0.6531967598201105,3,6636,0.23080399999999998,0.21863708829886896,812.1080897951895,0.32753403383989727,0,55.0
